id_mutation;date_mutation;numero_disposition;nature_mutation;valeur_fonciere;adresse_numero;adresse_suffixe;adresse_nom_voie;adresse_code_voie;code_postal;code_commune;nom_commune;code_departement;ancien_code_commune;ancien_nom_commune;id_parcelle;ancien_id_parcelle;numero_volume;lot1_numero;lot1_surface_carrez;lot2_numero;lot2_surface_carrez;lot3_numero;lot3_surface_carrez;lot4_numero;lot4_surface_carrez;lot5_numero;lot5_surface_carrez;nombre_lots;code_type_local;type_local;surface_reelle_bati;nombre_pieces_principales;code_nature_culture;nature_culture;code_nature_culture_speciale;nature_culture_speciale;surface_terrain;longitude;latitude
2020-814507;2020-07-02;000001;Vente;45000;9;;RUE DES ARQUEBUSIERS;0465;75003;75103;Paris 3e Arrondissement;75;;;75103000AM0116;;;3650;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.365997;48.859077
2020-814508;2020-07-01;000001;Vente;148000;105;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0062;;;4;11.81;;;;;;;;;1;2;Appartement;12;1;;;;;;2.361559;48.860524
2020-814519;2020-07-02;000001;Vente;1000;44;;RUE DE MONTMORENCY;6517;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0079;;;102;;;;;;;;;;1;2;Appartement;60;4;;;;;;2.353499;48.863803
2020-814520;2020-07-03;000001;Vente;370000;58;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0035;;;4;71.5;5;;;;;;;;2;4;Local industriel. commercial ou assimilé;72;0;;;;;;2.35742;48.86789
2020-814521;2020-07-06;000001;Vente;145000;45;;RUE CHAPON;1771;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0061;;;26;;5;9.25;;;;;;;2;4;Local industriel. commercial ou assimilé;10;0;;;;;;2.353441;48.864034
2020-814524;2020-07-09;000001;Vente;1993000;3;;RUE DE LA PERLE;7273;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0017;;;13;;2;73.29;;;;;;;2;2;Appartement;70;3;;;;;;2.361643;48.859179
2020-814524;2020-07-09;000001;Vente;1993000;8;A;RUE BARBETTE;0666;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0049;;;39;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361343;48.859115
2020-814524;2020-07-09;000001;Vente;1993000;8;A;RUE BARBETTE;0666;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0049;;;4;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361343;48.859115
2020-814524;2020-07-09;000001;Vente;1993000;8;A;RUE BARBETTE;0666;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0049;;;5;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361343;48.859115
2020-814529;2020-07-15;000001;Vente;1778000;172;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AG0060;;;116;;;;;;;;;;1;4;Local industriel. commercial ou assimilé;15;0;;;;;;2.361991;48.866526
2020-814529;2020-07-15;000001;Vente;1778000;172;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AG0060;;;112;139.51;113;;116;;143;;;;4;2;Appartement;125;4;;;;;;2.361991;48.866526
2020-814532;2020-07-10;000001;Vente;102000;84;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0044;;;6;104.3;;;;;;;;;1;2;Appartement;100;4;;;;;;2.364917;48.861057
2020-814534;2020-07-10;000001;Vente;935000;28;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0059;;;4;75.29;;;;;;;;;1;2;Appartement;72;3;;;;;;2.359749;48.867463
2020-814535;2020-07-09;000001;Vente;80000;33;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AN0017;;;10;6.26;;;;;;;;;1;3;Dépendance;;0;;;;;;2.364221;48.856734
2020-814537;2020-07-01;000001;Vente;315930;59;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0002;;;36;21.55;37;21.55;;;;;;;2;3;Dépendance;;0;;;;;;2.35866;48.86199
2020-814537;2020-07-01;000001;Vente;315930;59;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0002;;;38;21.55;;;;;;;;;1;3;Dépendance;;0;;;;;;2.35866;48.86199
2020-814538;2020-07-06;000001;Vente;350000;97;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0055;;;7;33.51;;;;;;;;;1;2;Appartement;32;2;;;;;;2.361125;48.860313
2020-814541;2020-07-09;000001;Vente;840820;11;;RUE DE PICARDIE;7395;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0089;;;19;53.93;;;;;;;;;1;2;Appartement;64;3;;;;;;2.362264;48.863546
2020-814545;2020-07-21;000001;Vente;730000;236;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0055;;;17;;6;53.83;;;;;;;2;2;Appartement;58;3;;;;;;2.353398;48.864358
2020-814550;2020-07-17;000001;Vente;480000;67;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0096;;;30;;32;;6;54.08;;;;;3;2;Appartement;51;2;;;;;;2.355221;48.867817
2020-814551;2020-07-16;000001;Vente;458000;83;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0035;;;14;35.5;57;;;;;;;;2;2;Appartement;30;1;;;;;;2.359334;48.859371
2020-814553;2020-07-17;000001;Vente;520000;35;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0071;;;42;;52;46.04;;;;;;;2;2;Appartement;45;2;;;;;;2.358136;48.867319
2020-814557;2020-07-09;000001;Vente;100;126;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0056;;;9;3.24;;;;;;;;;1;4;Local industriel. commercial ou assimilé;33;0;;;;;;2.36404;48.861556
2020-814558;2020-07-09;000001;Vente;528400;126;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0056;;;1;35.18;10;;15;;18;;19;;6;4;Local industriel. commercial ou assimilé;33;0;;;;;;2.36404;48.861556
2020-814559;2020-07-22;000001;Vente;130000;173;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AE0034;;;18;8.61;19;8.1;20;;;;;;3;2;Appartement;18;1;;;;;;2.359745;48.865116
2020-814560;2020-07-10;000001;Vente;280000;66;;RUE DE SAINTONGE;8716;75003;75103;Paris 3e Arrondissement;75;;;75103000AJ0003;;;61;18.86;;;;;;;;;1;2;Appartement;22;1;;;;;;2.365531;48.864066
2020-814564;2020-07-21;000001;Vente;1268000;8;;RUE DE BRAQUE;1261;75003;75103;Paris 3e Arrondissement;75;;;75103000AT0049;;;17;76.55;64;;;;;;;;2;2;Appartement;82;3;;;;;;2.356757;48.861174
2020-814568;2020-07-22;000001;Vente;9900;9;;RUE DE LA PERLE;7273;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0023;;;37;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.360896;48.859482
2020-814569;2020-07-21;000001;Vente;650000;48;;RUE DE SAINTONGE;8716;75003;75103;Paris 3e Arrondissement;75;;;75103000AJ0049;;;27;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.364038;48.862903
2020-814569;2020-07-21;000001;Vente;650000;48;;RUE DE SAINTONGE;8716;75003;75103;Paris 3e Arrondissement;75;;;75103000AJ0049;;;25;51.06;;;;;;;;;1;2;Appartement;56;3;;;;;;2.364038;48.862903
2020-814571;2020-07-09;000001;Vente;810000;153;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AE0049;;;3;59.18;;;;;;;;;1;4;Local industriel. commercial ou assimilé;124;0;;;;;;2.358847;48.864224
2020-814574;2020-07-03;000001;Vente;2390000;17;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0052;;;26;;38;;4;198.43;7;1;8;1;5;2;Appartement;201;4;;;;;;2.360614;48.867481
2020-814580;2020-07-21;000001;Vente;45000;83;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AT0094;;;219;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.355955;48.861966
2020-814582;2020-07-01;000001;Vente;40000;1;A;RUE PAYENNE;7205;75003;75103;Paris 3e Arrondissement;75;;;75103000AO0029;;;52;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361578;48.857703
2020-814583;2020-07-20;000001;Vente;1350000;210;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0086;;;33;;4;100.02;;;;;;;2;2;Appartement;100;4;;;;;;2.352953;48.863461
2020-814586;2020-07-09;000001;Vente;46000;9;B;RUE DU PERCHE;7248;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0051;;;184;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361025;48.860682
2020-814588;2020-07-23;000001;Vente;350000;66;;RUE CHAPON;1771;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0058;;;7;25.01;;;;;;;;;1;2;Appartement;25;1;;;;;;2.35321;48.86427
2020-814592;2020-07-20;000001;Vente;2220000;16;;RUE DEBELLEYME;2616;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0027;;;13;;;;;;;;;;1;2;Appartement;98;5;;;;;;2.363667;48.861176
2020-814592;2020-07-20;000001;Vente;2220000;16;;RUE DEBELLEYME;2616;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0027;;;14;;;;;;;;;;1;2;Appartement;32;1;;;;;;2.363667;48.861176
2020-814598;2020-07-10;000001;Vente;2500;2;;RUE BLONDEL;1021;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0127;;;35;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.355085;48.868584
2020-814601;2020-07-23;000001;Vente;595500;6;;RUE DES HAUDRIETTES;4483;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0005;;;56;38.15;792;;;;;;;;2;2;Appartement;39;1;;;;;;2.357892;48.86205
2020-814603;2020-07-06;000001;Vente;448770;32;;RUE DEBELLEYME;2616;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0072;;;4;31.17;5;;;;;;;;2;2;Appartement;36;2;;;;;;2.363631;48.862075
2020-814604;2020-07-07;000001;Vente;654322;53;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0035;;;75;;76;51.05;;;;;;;2;2;Appartement;52;2;;;;;;2.35742;48.86789
2020-814605;2020-07-10;000001;Vente;1287800;245;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AD0082;;;8;88.15;;;;;;;;;1;2;Appartement;86;3;;;;;;2.353218;48.8659
2020-814605;2020-07-10;000001;Vente;1287800;245;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AD0082;;;22;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.353218;48.8659
2020-814608;2020-07-07;000001;Vente;1160000;168;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AG0058;;;23;;24;;52;110.14;;;;;3;2;Appartement;110;4;;;;;;2.36172;48.86632
2020-814608;2020-07-07;000001;Vente;1160000;168;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AG0058;;;23;;24;;52;110.14;;;;;3;3;Dépendance;;0;;;;;;2.36172;48.86632
2020-814612;2020-07-06;000001;Vente;918300;84;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AI0093;;;16;;9;72.27;;;;;;;2;2;Appartement;69;5;;;;;;2.360646;48.863042
2020-814613;2020-07-27;000001;Vente;596470;10;;RUE SAINT CLAUDE;8520;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0063;;;28;44.9;52;;;;;;;;2;2;Appartement;46;2;;;;;;2.366281;48.860314
2020-814614;2020-07-17;000001;Vente;876000;31;;RUE DE MONTMORENCY;6517;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0096;;;4;100.82;;;;;;;;;1;4;Local industriel. commercial ou assimilé;90;0;;;;;;2.354013;48.863284
2020-814623;2020-07-29;000001;Vente;308569.1;13;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0092;;;42;73.7;;;;;;;;;1;2;Appartement;72;3;;;;;;2.360208;48.866949
2020-814626;2020-07-10;000001;Vente;320000;1;;BD DES FILLES DU CALVAIRE;3642;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0030;;;9;23.76;;;;;;;;;1;2;Appartement;24;1;;;;;;2.366915;48.861098
2020-814631;2020-07-23;000001;Vente;138344400;106;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0025;;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;5712;0;S;sols;;;1383;2.358118;48.862446
2020-814631;2020-07-23;000001;Vente;138344400;106;;RUE DU TEMPLE;9191;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0025;;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;919;0;S;sols;;;1383;2.358118;48.862446
2020-814633;2020-07-16;000001;Vente;580000;6;;RUE DES HAUDRIETTES;4483;75003;75103;Paris 3e Arrondissement;75;;;75103000AR0005;;;903;;94;37.86;;;;;;;2;2;Appartement;38;1;;;;;;2.357892;48.86205
2020-814635;2020-07-23;000001;Vente;960000;40;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AN0029;;;56;67.5;66;;;;;;;;2;2;Appartement;65;2;;;;;;2.364669;48.857628
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;29;0;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;60;3;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;55;3;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;35;2;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;26;2;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;60;3;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;70;3;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;33;1;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;13;1;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;4;Local industriel. commercial ou assimilé;75;0;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;2;Appartement;48;2;S;sols;;;233;2.357976;48.867972
2020-814636;2020-07-30;000001;Vente;4300000;45;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0031;;;;;;;;;;;;;0;3;Dépendance;;0;S;sols;;;233;2.357976;48.867972
2020-814638;2020-07-29;000001;Vente;280000;8;;RUE DU PAS DE LA MULE;7078;75003;75103;Paris 3e Arrondissement;75;;;75103000AN0088;;;15;;33;17.45;;;;;;;2;2;Appartement;18;1;;;;;;2.366991;48.856136
2020-814641;2020-07-27;000001;Vente;520000;11;;RUE DU PERCHE;7248;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0050;;;20;49.02;;;;;;;;;1;2;Appartement;49;2;;;;;;2.360825;48.860798
2020-814650;2020-07-17;000001;Vente;824300;11;;RUE DU PERCHE;7248;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0050;;;17;46.62;;;;;;;;;1;2;Appartement;49;3;;;;;;2.360825;48.860798
2020-814655;2020-07-30;000001;Vente;242429;50;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0018;;;39;51.04;54;;;;;;;;2;2;Appartement;50;2;;;;;;2.356932;48.868518
2020-814658;2020-08-03;000001;Vente;570000;233;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AD0057;;;26;46.73;;;;;;;;;1;2;Appartement;45;3;;;;;;2.35297;48.864991
2020-814659;2020-07-04;000001;Vente;90000;63;;RUE DE SAINTONGE;8716;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0035;;;14;10.2;;;;;;;;;1;2;Appartement;14;1;;;;;;2.365335;48.864427
2020-814666;2020-07-20;000001;Vente;1500;4;;RUE DE PICARDIE;7395;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0083;;;26;;;;;;;;;;1;2;Appartement;45;2;;;;;;2.362402;48.863194
2020-814666;2020-07-20;000001;Vente;1500;4;;RUE DE PICARDIE;7395;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0083;;;25;;;;;;;;;;1;4;Local industriel. commercial ou assimilé;24;0;;;;;;2.362402;48.863194
2020-814666;2020-07-20;000001;Vente;1500;4;;RUE DE PICARDIE;7395;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0083;;;27;;28;;;;;;;;2;2;Appartement;42;2;;;;;;2.362402;48.863194
2020-814667;2020-07-21;000001;Vente;1530000;126;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0056;;;14;94.38;6;94.38;7;94.38;;;;;3;2;Appartement;42;1;;;;;;2.36404;48.861556
2020-814667;2020-07-21;000001;Vente;1530000;126;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0056;;;13;;17;;5;94.38;;;;;3;2;Appartement;46;2;;;;;;2.36404;48.861556
2020-814668;2020-07-20;000001;Vente;990000;19;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0159;;;127;79.33;128;79.33;129;79.33;;;;;3;2;Appartement;80;3;;;;;;2.359618;48.866995
2020-814670;2020-08-03;000001;Vente;610000;9;;RUE SAINT GILLES;8627;75003;75103;Paris 3e Arrondissement;75;;;75103000AN0035;;;20;46.44;;;;;;;;;1;4;Local industriel. commercial ou assimilé;49;0;;;;;;2.365535;48.857847
2020-814671;2020-07-08;000001;Vente;236000;15;;RUE DU GRENIER SAINT LAZARE;4320;75003;75103;Paris 3e Arrondissement;75;;;75103000AU0081;;;6027;27.09;;;;;;;;;1;2;Appartement;27;1;;;;;;2.352132;48.861646
2020-814682;2020-07-29;000001;Vente;465000;15;;RUE AU MAIRE;5927;75003;75103;Paris 3e Arrondissement;75;;;75103000AE0090;;;148;;79;35.04;;;;;;;2;2;Appartement;30;2;;;;;;2.356455;48.864257
2020-814685;2020-07-20;000001;Vente;20000;51;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AM0025;;;92;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.364198;48.858437
2020-814685;2020-07-20;000001;Vente;20000;51;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AM0025;;;86;;89;;90;;;;;;3;3;Dépendance;;0;;;;;;2.364198;48.858437
2020-814685;2020-07-20;000001;Vente;20000;53;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AM0025;;;91;;;;;;;;;;1;4;Local industriel. commercial ou assimilé;8;0;;;;;;2.364198;48.858437
2020-814688;2020-07-23;000001;Vente;1604000;9;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0045;;;27;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.361493;48.867267
2020-814688;2020-07-23;000001;Vente;1604000;9;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0045;;;22;;23;116.34;;;;;;;2;2;Appartement;95;5;;;;;;2.361493;48.867267
2020-814689;2020-07-10;000001;Vente;410000;28;;RUE CHAPON;1771;75003;75103;Paris 3e Arrondissement;75;;;75103000AS0041;;;1;38.78;52;;;;;;;;2;4;Local industriel. commercial ou assimilé;45;0;;;;;;2.355459;48.863778
2020-814691;2020-07-22;000001;Vente;265000;12;;RUE NOTRE DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0047;;;4;31.57;;;;;;;;;1;2;Appartement;36;2;;;;;;2.361168;48.867229
2020-814700;2020-07-23;000001;Vente;2465000;54;;RUE BEAUBOURG;0759;75003;75103;Paris 3e Arrondissement;75;;;75103000AS0088;;;16;;30;240.4;;;;;;;2;2;Appartement;137;2;;;;;;2.354665;48.862838
2020-814700;2020-07-23;000001;Vente;2465000;54;;RUE BEAUBOURG;0759;75003;75103;Paris 3e Arrondissement;75;;;75103000AS0088;;;16;;30;240.4;;;;;;;2;4;Local industriel. commercial ou assimilé;117;0;;;;;;2.354665;48.862838
2020-814701;2020-07-28;000001;Vente;170000;12;;RUE CAFFARELLI;1413;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0097;;;25;12.48;;;;;;;;;1;2;Appartement;17;1;;;;;;2.362182;48.863657
2020-814711;2020-08-05;000001;Vente;118000;39;;RUE DES GRAVILLIERS;4302;75003;75103;Paris 3e Arrondissement;75;;;75103000AS0004;;;14;11.2;;;;;;;;;1;2;Appartement;10;1;;;;;;2.355544;48.863993
2020-814713;2020-07-23;000001;Vente;42000;9;;RUE DU GRAND VENEUR;4290;75003;75103;Paris 3e Arrondissement;75;;;75103000AM0116;;;3678;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.365997;48.859077
2020-814717;2020-07-23;000001;Vente;2650000;11;;RUE PASTOURELLE;7094;75003;75103;Paris 3e Arrondissement;75;;;75103000AQ0019;;;102;180.92;201;;202;;;;;;3;4;Local industriel. commercial ou assimilé;132;0;;;;;;2.360545;48.861884
2020-814719;2020-07-21;000001;Vente;337650;259;;RUE SAINT MARTIN;8694;75003;75103;Paris 3e Arrondissement;75;;;75103000AD0009;;;17;27.03;18;;;;;;;;2;2;Appartement;26;2;;;;;;2.353902;48.86663
2020-814723;2020-07-28;000001;Vente;381000;6;;RUE DEBELLEYME;2616;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0033;;;17;31.99;8;;;;;;;;2;2;Appartement;32;2;;;;;;2.364169;48.860564
2020-814732;2020-08-03;000001;Vente;150000;27;;RUE DE SAINTONGE;8716;75003;75103;Paris 3e Arrondissement;75;;;75103000AK0113;;;4;12.02;;;;;;;;;1;2;Appartement;15;1;;;;;;2.362809;48.862281
2020-814737;2020-07-09;000001;Vente;427200;26;;RUE DES FRANCS BOURGEOIS;3820;75003;75103;Paris 3e Arrondissement;75;;;75103000AO0018;;;16;;34;;;;;;;;2;2;Appartement;120;3;;;;;;2.3608;48.858043
2020-814742;2020-07-31;000001;Vente;390000;47;;RUE CHARLOT;1880;75003;75103;Paris 3e Arrondissement;75;;;75103000AH0070;;;8;;;;;;;;;;1;2;Appartement;32;1;;;;;;2.36275;48.863288
2020-814745;2020-07-24;000001;Vente;1660000;35;;RUE DE TURBIGO;9504;75003;75103;Paris 3e Arrondissement;75;;;75103000AD0060;;;19;138.61;20;;48;;;;;;3;2;Appartement;135;5;;;;;;2.352292;48.864853
2020-814746;2020-08-17;000001;Vente;1068520;82;;RUE DE TURENNE;9506;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0045;;;56;70.65;57;70.65;;;;;;;2;2;Appartement;73;4;;;;;;2.364954;48.860947
2020-814747;2020-08-03;000001;Vente;625000;22;;RUE MESLAY;6286;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0009;;;54;;56;;;;;;;;2;4;Local industriel. commercial ou assimilé;58;0;;;;;;2.36027;48.867943
2020-814750;2020-08-11;000001;Vente;235000;36;;RUE DU VERTBOIS;9711;75003;75103;Paris 3e Arrondissement;75;;;75103000AB0072;;;7;;;;;;;;;;1;2;Appartement;21;1;;;;;;2.358005;48.867159
2020-814751;2020-07-31;000002;Vente;1000;67;;RUE DES GRAVILLIERS;4302;75003;75103;Paris 3e Arrondissement;75;;;75103000AV0032;;;102;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.354343;48.864322
2020-814752;2020-07-30;000001;Vente;187750;3;;RUE DU PONT AUX CHOUX;7605;75003;75103;Paris 3e Arrondissement;75;;;75103000AL0056;;;10;;28;;;;;;;;2;2;Appartement;55;2;;;;;;2.366546;48.86091
2020-814756;2020-07-29;000001;Vente;625000;21;;RUE NOTRE-DAME DE NAZARETH;6834;75003;75103;Paris 3e Arrondissement;75;;;75103000AF0085;;;10;50.44;29;;;;;;;;2;2;Appartement;50;2;;;;;;2.359501;48.867066
2020-814757;2020-07-28;000001;Vente;450000;24;;RUE RAMBUTEAU;8009;75003;75103;Paris 3e Arrondissement;75;;;75103000AT0018;;;117;50.4;149;;;;;;;;2;2;Appartement;51;3;;;;;;2.354486;48.861171
2020-814758;2020-07-28;000001;Vente;780640;24;;RUE RAMBUTEAU;8009;75003;75103;Paris 3e Arrondissement;75;;;75103000AT0018;;;104;;138;;;;;;;;2;2;Appartement;84;4;;;;;;2.354486;48.861171
2020-814759;2020-08-04;000001;Vente;30000;75;;RUE VIEILLE DU TEMPLE;9783;75003;75103;Paris 3e Arrondissement;75;;;75103000AP0039;;;203;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.359054;48.859107
2020-814761;2020-07-31;000001;Vente;9000000;81;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AI0024;;;14;;;;;;;;;;1;2;Appartement;245;6;;;;;;2.360278;48.863259
2020-814761;2020-07-31;000001;Vente;9000000;81;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AI0024;;;16;;;;;;;;;;1;3;Dépendance;;0;;;;;;2.360278;48.863259
2020-814761;2020-07-31;000001;Vente;9000000;81;;RUE DES ARCHIVES;0420;75003;75103;Paris 3e Arrondissement;75;;;75103000AI0024;;;1;;15;;2;;;;;;3;4;Local industriel. commercial ou assimilé;568;0;;;;;;2.360278;48.863259
